Not Found: /manager/html
[24/Sep/2018 21:05:06] "GET /manager/html HTTP/1.1" 404 2288
[27/Sep/2018 11:13:11] "GET /admin/swash_service/service/1/change/ HTTP/1.1" 200 8819
[27/Sep/2018 11:13:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:13:16] "GET /admin/swash_service/service/ HTTP/1.1" 200 7555
[27/Sep/2018 11:13:28] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 11:13:30] "GET /admin/swash_service/category/ HTTP/1.1" 200 22539
[27/Sep/2018 11:13:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:13:48] "GET /admin/ HTTP/1.1" 200 6918
[27/Sep/2018 11:13:53] "GET /admin/swash_service/service/ HTTP/1.1" 200 7555
[27/Sep/2018 11:13:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:17:20] "POST /login/ HTTP/1.1" 200 204
[27/Sep/2018 11:18:30] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:18:30] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:20:39] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:20:39] "GET /admin/swash_service/service/ HTTP/1.1" 200 9782
[27/Sep/2018 11:20:39] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:21:02] "POST /admin/swash_service/service/ HTTP/1.1" 302 0
[27/Sep/2018 11:21:03] "GET /admin/swash_service/service/ HTTP/1.1" 200 9695
[27/Sep/2018 11:21:03] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:21:07] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:21:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:21:43] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:21:43] "GET /admin/swash_service/service/ HTTP/1.1" 200 11787
[27/Sep/2018 11:21:44] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:22:19] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:22:20] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:22:54] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:22:55] "GET /admin/swash_service/service/ HTTP/1.1" 200 13813
[27/Sep/2018 11:22:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:22:57] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:22:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:23:43] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:23:44] "GET /admin/swash_service/service/ HTTP/1.1" 200 15837
[27/Sep/2018 11:23:44] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:23:57] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:23:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:24:39] "POST /admin/swash_service/service/add/ HTTP/1.1" 200 8580
[27/Sep/2018 11:24:39] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:26:20] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:26:21] "GET /admin/swash_service/service/ HTTP/1.1" 200 17858
[27/Sep/2018 11:26:21] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:26:23] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:26:23] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:27:05] "POST /admin/swash_service/service/add/ HTTP/1.1" 200 8590
[27/Sep/2018 11:27:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:27:34] "POST /admin/swash_service/service/add/ HTTP/1.1" 200 8590
[27/Sep/2018 11:27:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:28:43] "POST /admin/swash_service/service/add/ HTTP/1.1" 200 8590
[27/Sep/2018 11:28:43] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:28:56] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:28:57] "GET /admin/swash_service/service/ HTTP/1.1" 200 19897
[27/Sep/2018 11:28:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:28:59] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:28:59] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:30:40] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:30:40] "GET /admin/swash_service/service/ HTTP/1.1" 200 21911
[27/Sep/2018 11:30:41] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:30:43] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:30:43] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:32:51] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:32:51] "GET /admin/swash_service/service/ HTTP/1.1" 200 23937
[27/Sep/2018 11:32:52] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:33:00] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:33:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:33:48] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:33:49] "GET /admin/swash_service/service/ HTTP/1.1" 200 25969
[27/Sep/2018 11:33:49] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:34:00] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:34:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:35:04] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:35:05] "GET /admin/swash_service/service/ HTTP/1.1" 200 28014
[27/Sep/2018 11:35:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:35:46] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:35:46] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:36:59] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:37:00] "GET /admin/swash_service/service/ HTTP/1.1" 200 30079
[27/Sep/2018 11:37:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:38:08] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:38:08] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:39:09] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:39:09] "GET /admin/swash_service/service/ HTTP/1.1" 200 32119
[27/Sep/2018 11:39:10] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:40:18] "GET /admin/swash_service/service/add/ HTTP/1.1" 200 8382
[27/Sep/2018 11:40:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:42:18] "POST /admin/swash_service/service/add/ HTTP/1.1" 302 0
[27/Sep/2018 11:42:18] "GET /admin/swash_service/service/ HTTP/1.1" 200 34172
[27/Sep/2018 11:42:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:44:09] "GET /admin/swash_service/service/?o=6 HTTP/1.1" 200 34608
[27/Sep/2018 11:44:09] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:44:10] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[27/Sep/2018 11:44:13] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 34628
[27/Sep/2018 11:44:13] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:44:15] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 11:44:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:45:07] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 11:45:07] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 36883
[27/Sep/2018 11:45:08] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:45:11] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 11:45:12] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:47:22] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 11:47:22] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 38979
[27/Sep/2018 11:47:22] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:47:33] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 11:47:33] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:47:57] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8616
[27/Sep/2018 11:47:57] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 11:48:52] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 11:48:53] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 41055
[27/Sep/2018 11:48:53] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:07:11] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:07:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:08:20] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:08:20] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 43134
[27/Sep/2018 12:08:21] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:09:00] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:09:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:09:32] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:09:32] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 45195
[27/Sep/2018 12:09:32] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:09:38] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:09:38] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:10:24] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:10:25] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 47262
[27/Sep/2018 12:10:25] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:10:33] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:10:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:11:28] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:11:29] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 49351
[27/Sep/2018 12:11:29] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:11:31] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:11:31] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:12:21] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:12:22] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 51442
[27/Sep/2018 12:12:22] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:13:45] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:13:45] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:14:30] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:14:31] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 53523
[27/Sep/2018 12:14:31] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:15:00] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:15:01] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:15:33] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:15:46] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8630
[27/Sep/2018 12:15:47] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:15:47] "POST /login/ HTTP/1.1" 200 204
[27/Sep/2018 12:15:54] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:16:01] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:16:02] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 55624
[27/Sep/2018 12:16:02] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:16:07] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:16:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:16:59] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:17:00] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 57672
[27/Sep/2018 12:17:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:19:14] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:19:14] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:19:40] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8637
[27/Sep/2018 12:19:41] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:19:58] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:19:59] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 59790
[27/Sep/2018 12:19:59] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:20:00] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:20:00] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:20:43] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:20:44] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 61886
[27/Sep/2018 12:20:44] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:21:05] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:21:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:21:34] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8639
[27/Sep/2018 12:21:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:21:43] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:21:44] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 63981
[27/Sep/2018 12:21:44] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:22:05] "GET /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 200 8409
[27/Sep/2018 12:22:05] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:22:39] "POST /admin/swash_service/service/add/?_changelist_filters=o%3D-6 HTTP/1.1" 302 0
[27/Sep/2018 12:22:40] "GET /admin/swash_service/service/?o=-6 HTTP/1.1" 200 66076
[27/Sep/2018 12:22:40] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:22:43] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[27/Sep/2018 12:22:44] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 12:26:22] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:26:42] "POST /login/ HTTP/1.1" 200 204
[27/Sep/2018 12:27:13] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:27:26] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:27:44] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:29:35] "GET /admin/swash_service/ HTTP/1.1" 302 0
[27/Sep/2018 12:29:35] "GET /admin/login/?next=/admin/swash_service/ HTTP/1.1" 200 1678
Not Found: /favicon.ico
[27/Sep/2018 12:29:37] "GET /favicon.ico HTTP/1.1" 404 2285
Not Found: /favicon.ico
[27/Sep/2018 12:29:37] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 12:32:49] "POST /admin/login/?next=/admin/swash_service/ HTTP/1.1" 302 0
[27/Sep/2018 12:32:49] "GET /admin/swash_service/ HTTP/1.1" 200 2722
[27/Sep/2018 12:35:58] "POST /api/account/set_account/ HTTP/1.1" 401 35
[27/Sep/2018 12:36:08] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 12:36:16] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[27/Sep/2018 12:36:16] "GET /admin/swash_service/service/ HTTP/1.1" 200 64801
[27/Sep/2018 12:36:16] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[27/Sep/2018 12:36:17] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[27/Sep/2018 12:36:18] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Sep/2018 12:36:25] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:43:42] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 12:43:46] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 12:44:03] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 12:45:27] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 12:45:45] "POST /api/account/set_account/ HTTP/1.1" 401 58
[27/Sep/2018 12:46:36] "GET /admin/ HTTP/1.1" 200 7055
[27/Sep/2018 12:48:48] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 12:50:29] "POST /api/account/set_account/ HTTP/1.1" 200 122
[27/Sep/2018 12:52:00] "POST /api/account/set_account/ HTTP/1.1" 401 35
[27/Sep/2018 12:52:09] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 12:52:24] "POST /api/account/set_account/ HTTP/1.1" 400 66
[27/Sep/2018 12:52:36] "POST /api/account/set_account/ HTTP/1.1" 400 66
[27/Sep/2018 12:53:00] "POST /api/account/set_account/ HTTP/1.1" 400 52
[27/Sep/2018 12:53:02] "POST /api/account/set_account/ HTTP/1.1" 400 52
[27/Sep/2018 12:53:12] "POST /api/account/set_account/ HTTP/1.1" 400 66
[27/Sep/2018 12:54:58] "POST /api/user/ HTTP/1.1" 201 52
[27/Sep/2018 12:56:09] "POST /login/ HTTP/1.1" 200 207
Internal Server Error: /api/account/set_account/
Traceback (most recent call last):
  File "/home/mehdi/python-project/migrate/api/views.py", line 84, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 379, in get
    self.model._meta.object_name
user_data.models.DoesNotExist: Account matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: columns account_type, account_id are not unique

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/views/decorators/csrf.py", line 58, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/viewsets.py", line 87, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 466, in dispatch
    response = self.handle_exception(exc)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/rest_framework/views.py", line 463, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/mehdi/python-project/migrate/api/views.py", line 100, in set_account
    account_id=request.data.get('account_id')
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 393, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 806, in save
    force_update=force_update, update_fields=update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 836, in save_base
    updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 922, in _save_table
    result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/base.py", line 961, in _do_insert
    using=using, raw=raw)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/query.py", line 1060, in _insert
    return query.get_compiler(using=using).execute_sql(return_id)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1099, in execute_sql
    cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 80, in execute
    return super(CursorDebugWrapper, self).execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/utils/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/utils.py", line 65, in execute
    return self.cursor.execute(sql, params)
  File "/home/mehdi/python-project/mig_env/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 328, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: columns account_type, account_id are not unique
[27/Sep/2018 12:56:25] "POST /api/account/set_account/ HTTP/1.1" 500 176870
[27/Sep/2018 12:57:20] "POST /api/account/set_account/ HTTP/1.1" 200 127
[27/Sep/2018 13:02:24] "GET /api/category/main/ HTTP/1.1" 401 3578
[27/Sep/2018 13:02:24] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3399
[27/Sep/2018 13:02:24] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[27/Sep/2018 13:02:24] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1132
[27/Sep/2018 13:02:24] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 2876
[27/Sep/2018 13:02:25] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1723
[27/Sep/2018 13:02:25] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 122540
[27/Sep/2018 13:02:25] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 36816
[27/Sep/2018 13:02:25] "GET /static/rest_framework/js/jquery-1.12.4.min.js HTTP/1.1" 200 97163
[27/Sep/2018 13:02:25] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[27/Sep/2018 13:02:25] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1262
[27/Sep/2018 13:02:26] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Not Found: /favicon.ico
[27/Sep/2018 13:02:26] "GET /favicon.ico HTTP/1.1" 404 2285
[27/Sep/2018 13:03:21] "POST /api/category/main/ HTTP/1.1" 401 35
[27/Sep/2018 13:03:37] "POST /api/category/main/ HTTP/1.1" 401 35
[27/Sep/2018 13:03:41] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 13:03:51] "POST /api/category/main/ HTTP/1.1" 200 512
[27/Sep/2018 13:04:38] "POST /api/category/sub/ HTTP/1.1" 200 850
[27/Sep/2018 13:06:01] "POST /login/ HTTP/1.1" 200 207
[27/Sep/2018 13:06:52] "POST /api/category/main/ HTTP/1.1" 200 512
Not Found: /category_icon/Asset_17.png
[27/Sep/2018 13:08:09] "GET /category_icon/Asset_17.png HTTP/1.1" 404 2330
[27/Sep/2018 13:08:26] "GET /static/category_icon/Asset_17.png HTTP/1.1" 404 1694
Not Found: /category_icon/Asset_17.png
[27/Sep/2018 13:08:55] "GET /category_icon/Asset_17.png HTTP/1.1" 404 2330
[27/Sep/2018 13:09:09] "GET /static/category_icon/Asset_17.png HTTP/1.1" 404 1694
[27/Sep/2018 13:09:15] "GET /static/category_icon/Asset_17.png HTTP/1.1" 404 1694
Not Found: /category_icon/Asset_17.png
